"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""307"", ""ct3"": ""01"", ""confOpenTime"": ""16:57"", ""confDate"": ""2012-05-02"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c307\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""285"", ""ct3"": ""03"", ""confOpenTime"": ""20:15"", ""confDate"": ""2009-12-31"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c285\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""285"", ""ct3"": ""05"", ""confOpenTime"": ""10:01"", ""confDate"": ""2009-12-31"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c285\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uc608\uc0b0\uc548\uc2ec\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""285"", ""ct3"": ""07"", ""confOpenTime"": ""07:20"", ""confDate"": ""2009-12-31"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c285\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c07\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""285"", ""ct3"": ""04"", ""confOpenTime"": ""18:50"", ""confDate"": ""2009-12-30"", ""handlang"": ""0"", ""mc"": ""340"", ""confTitle"": ""\uc81c285\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \uad50\uc721\uacfc\ud559\uae30\uc220\uc704\uc6d0\ud68c"", ""commName"": ""\uad50\uacfc\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""285"", ""ct3"": ""02"", ""confOpenTime"": ""17:49"", ""confDate"": ""2009-12-30"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c285\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""285"", ""ct3"": ""06"", ""confOpenTime"": ""10:37"", ""confDate"": ""2009-12-30"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""\uc81c285\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c06\ucc28 \ud658\uacbd\ub178\ub3d9\uc704\uc6d0\ud68c"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""285"", ""ct3"": ""04"", ""confOpenTime"": ""10:30"", ""confDate"": ""2009-12-30"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c285\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""285"", ""ct3"": ""01"", ""confOpenTime"": ""10:22"", ""confDate"": ""2009-12-30"", ""handlang"": ""0"", ""mc"": ""324"", ""confTitle"": ""\uc81c285\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uad6d\ud68c\uc6b4\uc601\uc704\uc6d0\ud68c"", ""commName"": ""\uc6b4\uc601\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""285"", ""ct3"": ""01"", ""confOpenTime"": ""10:21"", ""confDate"": ""2009-12-30"", ""handlang"": ""0"", ""mc"": ""326"", ""confTitle"": ""\uc81c285\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc815\ubb34\uc704\uc6d0\ud68c"", ""commName"": ""\uc815\ubb34\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""285"", ""ct3"": ""01"", ""confOpenTime"": ""10:01"", ""confDate"": ""2009-12-30"", ""handlang"": ""0"", ""mc"": ""342"", ""confTitle"": ""\uc81c285\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc9c0\uc2dd\uacbd\uc81c\uc704\uc6d0\ud68c"", ""commName"": ""\uc9c0\uacbd\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""285"", ""ct3"": ""05"", ""confOpenTime"": ""22:14"", ""confDate"": ""2009-12-29"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""\uc81c285\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \ud658\uacbd\ub178\ub3d9\uc704\uc6d0\ud68c"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""285"", ""ct3"": ""01"", ""confOpenTime"": ""14:15"", ""confDate"": ""2009-12-29"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c285\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""285"", ""ct3"": ""06"", ""confOpenTime"": ""12:46"", ""confDate"": ""2009-12-29"", ""handlang"": ""0"", ""mc"": ""4AL"", ""confTitle"": ""\uc81c285\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c06\ucc28 \uc815\uce58\uac1c\ud601\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""285"", ""ct3"": ""02"", ""confOpenTime"": ""11:27"", ""confDate"": ""2009-12-29"", ""handlang"": ""0"", ""mc"": ""343"", ""confTitle"": ""\uc81c285\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf4\uac74\ubcf5\uc9c0\uac00\uc871\uc704\uc6d0\ud68c"", ""commName"": ""\ubcf5\uc9c0\uac00\uc871\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""285"", ""ct3"": ""03"", ""confOpenTime"": ""11:27"", ""confDate"": ""2009-12-29"", ""handlang"": ""0"", ""mc"": ""345"", ""confTitle"": ""\uc81c285\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ud589\uc815\uc548\uc804\uc704\uc6d0\ud68c"", ""commName"": ""\ud589\uc548\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""285"", ""ct3"": ""03"", ""confOpenTime"": ""11:14"", ""confDate"": ""2009-12-29"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c285\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""285"", ""ct3"": ""02"", ""confOpenTime"": ""15:19"", ""confDate"": ""2009-12-28"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c285\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""285"", ""ct3"": ""03"", ""confOpenTime"": ""15:00"", ""confDate"": ""2009-12-28"", ""handlang"": ""0"", ""mc"": ""338"", ""confTitle"": ""\uc81c285\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \uae30\ud68d\uc7ac\uc815\uc704\uc6d0\ud68c"", ""commName"": ""\uae30\uc7ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""285"", ""ct3"": ""01"", ""confOpenTime"": ""14:05"", ""confDate"": ""2009-12-28"", ""handlang"": ""0"", ""mc"": ""343"", ""confTitle"": ""\uc81c285\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf4\uac74\ubcf5\uc9c0\uac00\uc871\uc704\uc6d0\ud68c"", ""commName"": ""\ubcf5\uc9c0\uac00\uc871\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""285"", ""ct3"": ""03"", ""confOpenTime"": ""15:09"", ""confDate"": ""2009-12-24"", ""handlang"": ""0"", ""mc"": ""340"", ""confTitle"": ""\uc81c285\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \uad50\uc721\uacfc\ud559\uae30\uc220\uc704\uc6d0\ud68c"", ""commName"": ""\uad50\uacfc\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""285"", ""ct3"": ""04"", ""confOpenTime"": ""14:58"", ""confDate"": ""2009-12-23"", ""handlang"": ""0"", ""mc"": ""341"", ""confTitle"": ""\uc81c285\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \ubb38\ud654\uccb4\uc721\uad00\uad11\ubc29\uc1a1\ud1b5\uc2e0\uc704\uc6d0\ud68c"", ""commName"": ""\ubb38\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""285"", ""ct3"": ""02"", ""confOpenTime"": ""14:41"", ""confDate"": ""2009-12-23"", ""handlang"": ""0"", ""mc"": ""338"", ""confTitle"": ""\uc81c285\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uae30\ud68d\uc7ac\uc815\uc704\uc6d0\ud68c"", ""commName"": ""\uae30\uc7ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""285"", ""ct3"": ""04"", ""confOpenTime"": ""16:06"", ""confDate"": ""2009-12-22"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""\uc81c285\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \ud658\uacbd\ub178\ub3d9\uc704\uc6d0\ud68c"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""285"", ""ct3"": ""01"", ""confOpenTime"": ""10:19"", ""confDate"": ""2009-12-22"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c285\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""285"", ""ct3"": ""01"", ""confOpenTime"": ""14:25"", ""confDate"": ""2009-12-21"", ""handlang"": ""0"", ""mc"": ""338"", ""confTitle"": ""\uc81c285\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uae30\ud68d\uc7ac\uc815\uc704\uc6d0\ud68c"", ""commName"": ""\uae30\uc7ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uacf5\uccad\ud68c""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""285"", ""ct3"": ""02"", ""confOpenTime"": ""10:04"", ""confDate"": ""2009-12-21"", ""handlang"": ""0"", ""mc"": ""340"", ""confTitle"": ""\uc81c285\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uad50\uc721\uacfc\ud559\uae30\uc220\uc704\uc6d0\ud68c"", ""commName"": ""\uad50\uacfc\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uacf5\uccad\ud68c""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""285"", ""ct3"": ""03"", ""confOpenTime"": ""10:08"", ""confDate"": ""2009-12-18"", ""handlang"": ""0"", ""mc"": ""341"", ""confTitle"": ""\uc81c285\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubb38\ud654\uccb4\uc721\uad00\uad11\ubc29\uc1a1\ud1b5\uc2e0\uc704\uc6d0\ud68c"", ""commName"": ""\ubb38\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""285"", ""ct3"": ""03"", ""confOpenTime"": ""15:55"", ""confDate"": ""2009-12-17"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""\uc81c285\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ud658\uacbd\ub178\ub3d9\uc704\uc6d0\ud68c"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uc608\uc0b0\uc548\uc2ec\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""285"", ""ct3"": ""06"", ""confOpenTime"": ""10:44"", ""confDate"": ""2009-12-17"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c285\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c06\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""285"", ""ct3"": ""02"", ""confOpenTime"": ""10:37"", ""confDate"": ""2009-12-16"", ""handlang"": ""0"", ""mc"": ""341"", ""confTitle"": ""\uc81c285\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubb38\ud654\uccb4\uc721\uad00\uad11\ubc29\uc1a1\ud1b5\uc2e0\uc704\uc6d0\ud68c"", ""commName"": ""\ubb38\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uc608\uc0b0\uc548\uc2ec\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""285"", ""ct3"": ""05"", ""confOpenTime"": ""14:16"", ""confDate"": ""2009-12-15"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c285\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""285"", ""ct3"": ""02"", ""confOpenTime"": ""13:10"", ""confDate"": ""2009-12-15"", ""handlang"": ""0"", ""mc"": ""345"", ""confTitle"": ""\uc81c285\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ud589\uc815\uc548\uc804\uc704\uc6d0\ud68c"", ""commName"": ""\ud589\uc548\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""285"", ""ct3"": ""01"", ""confOpenTime"": ""11:58"", ""confDate"": ""2009-12-15"", ""handlang"": ""0"", ""mc"": ""340"", ""confTitle"": ""\uc81c285\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uad50\uc721\uacfc\ud559\uae30\uc220\uc704\uc6d0\ud68c"", ""commName"": ""\uad50\uacfc\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uacf5\uccad\ud68c""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""285"", ""ct3"": ""02"", ""confOpenTime"": ""14:09"", ""confDate"": ""2009-12-14"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""\uc81c285\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ud658\uacbd\ub178\ub3d9\uc704\uc6d0\ud68c"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""285"", ""ct3"": ""01"", ""confOpenTime"": ""11:36"", ""confDate"": ""2009-12-14"", ""handlang"": ""0"", ""mc"": ""346"", ""confTitle"": ""\uc81c285\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ub18d\ub9bc\uc218\uc0b0\uc2dd\ud488\uc704\uc6d0\ud68c"", ""commName"": ""\ub18d\uc2dd\ud488\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uc608\uc0b0\uc548\uc2ec\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""285"", ""ct3"": ""04"", ""confOpenTime"": ""10:02"", ""confDate"": ""2009-12-14"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c285\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uc608\uc0b0\uc548\uc2ec\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""285"", ""ct3"": ""03"", ""confOpenTime"": ""10:02"", ""confDate"": ""2009-12-12"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c285\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""285"", ""ct3"": ""01"", ""confOpenTime"": ""10:57"", ""confDate"": ""2009-12-11"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""\uc81c285\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ud658\uacbd\ub178\ub3d9\uc704\uc6d0\ud68c"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""285"", ""ct3"": ""01"", ""confOpenTime"": ""10:53"", ""confDate"": ""2009-12-11"", ""handlang"": ""0"", ""mc"": ""341"", ""confTitle"": ""\uc81c285\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubb38\ud654\uccb4\uc721\uad00\uad11\ubc29\uc1a1\ud1b5\uc2e0\uc704\uc6d0\ud68c"", ""commName"": ""\ubb38\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uc608\uc0b0\uc548\uc2ec\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""285"", ""ct3"": ""02"", ""confOpenTime"": ""10:04"", ""confDate"": ""2009-12-11"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c285\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""285"", ""ct3"": ""01"", ""confOpenTime"": ""10:30"", ""confDate"": ""2009-12-10"", ""handlang"": ""0"", ""mc"": ""345"", ""confTitle"": ""\uc81c285\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ud589\uc815\uc548\uc804\uc704\uc6d0\ud68c"", ""commName"": ""\ud589\uc548\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uc608\uc0b0\uc548\uc2ec\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""285"", ""ct3"": ""01"", ""confOpenTime"": ""10:03"", ""confDate"": ""2009-12-10"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c285\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""284"", ""ct3"": ""13"", ""confOpenTime"": ""11:25"", ""confDate"": ""2009-12-09"", ""handlang"": ""0"", ""mc"": ""345"", ""confTitle"": ""\uc81c284\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c13\ucc28 \ud589\uc815\uc548\uc804\uc704\uc6d0\ud68c"", ""commName"": ""\ud589\uc548\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""284"", ""ct3"": ""13"", ""confOpenTime"": ""10:16"", ""confDate"": ""2009-12-09"", ""handlang"": ""0"", ""mc"": ""338"", ""confTitle"": ""\uc81c284\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c13\ucc28 \uae30\ud68d\uc7ac\uc815\uc704\uc6d0\ud68c"", ""commName"": ""\uae30\uc7ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uc608\uc0b0\uc548\uc2ec\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""284"", ""ct3"": ""10"", ""confOpenTime"": ""00:01"", ""confDate"": ""2009-12-09"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c284\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c10\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uc608\uc0b0\uc548\uc2ec\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""284"", ""ct3"": ""09"", ""confOpenTime"": ""17:05"", ""confDate"": ""2009-12-08"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c284\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c09\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""284"", ""ct3"": ""10"", ""confOpenTime"": ""13:46"", ""confDate"": ""2009-12-08"", ""handlang"": ""0"", ""mc"": ""343"", ""confTitle"": ""\uc81c284\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c10\ucc28 \ubcf4\uac74\ubcf5\uc9c0\uac00\uc871\uc704\uc6d0\ud68c"", ""commName"": ""\ubcf5\uc9c0\uac00\uc871\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""284"", ""ct3"": ""09"", ""confOpenTime"": ""10:32"", ""confDate"": ""2009-12-08"", ""handlang"": ""0"", ""mc"": ""344"", ""confTitle"": ""\uc81c284\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c09\ucc28 \uad6d\ud1a0\ud574\uc591\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ud1a0\ud574\uc591\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""284"", ""ct3"": ""14"", ""confOpenTime"": ""10:10"", ""confDate"": ""2009-12-08"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c284\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c14\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""284"", ""ct3"": ""07"", ""confOpenTime"": ""09:49"", ""confDate"": ""2009-12-08"", ""handlang"": ""0"", ""mc"": ""324"", ""confTitle"": ""\uc81c284\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \uad6d\ud68c\uc6b4\uc601\uc704\uc6d0\ud68c"", ""commName"": ""\uc6b4\uc601\uc704"", ""qvod"": 0}"
