"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""378"", ""ct3"": ""01"", ""confOpenTime"": ""16:15"", ""confDate"": ""2020-05-20"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c378\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""356"", ""ct3"": ""04"", ""confOpenTime"": ""10:06"", ""confDate"": ""2018-02-21"", ""handlang"": ""0"", ""mc"": ""4GI"", ""confTitle"": ""\uc81c356\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \uc7ac\ub09c\uc548\uc804\ub300\ucc45\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""356"", ""ct3"": ""01"", ""confOpenTime"": ""10:04"", ""confDate"": ""2018-02-21"", ""handlang"": ""0"", ""mc"": ""348"", ""confTitle"": ""\uc81c356\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc678\uad50\ud1b5\uc77c\uc704\uc6d0\ud68c"", ""commName"": ""\uc678\ud1b5\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""356"", ""ct3"": ""02"", ""confOpenTime"": ""09:04"", ""confDate"": ""2018-02-21"", ""handlang"": ""0"", ""mc"": ""336"", ""confTitle"": ""\uc81c356\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uc5ec\uc131\uac00\uc871\uc704\uc6d0\ud68c"", ""commName"": ""\uc5ec\uac00\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""356"", ""ct3"": ""08"", ""confOpenTime"": ""14:19"", ""confDate"": ""2018-02-20"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c356\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c08\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""356"", ""ct3"": ""04"", ""confOpenTime"": ""10:04"", ""confDate"": ""2018-02-20"", ""handlang"": ""0"", ""mc"": ""337"", ""confTitle"": ""\uc81c356\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \uad6d\ubc29\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""356"", ""ct3"": ""03"", ""confOpenTime"": ""09:38"", ""confDate"": ""2018-02-20"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c356\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""356"", ""ct3"": ""06"", ""confOpenTime"": ""14:09"", ""confDate"": ""2018-02-19"", ""handlang"": ""0"", ""mc"": ""4GP"", ""confTitle"": ""\uc81c356\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c06\ucc28 \ud5cc\ubc95\uac1c\uc815\ubc0f\uc815\uce58\uac1c\ud601\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""356"", ""ct3"": ""01"", ""confOpenTime"": ""14:03"", ""confDate"": ""2018-02-12"", ""handlang"": ""0"", ""mc"": ""336"", ""confTitle"": ""\uc81c356\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc5ec\uc131\uac00\uc871\uc704\uc6d0\ud68c"", ""commName"": ""\uc5ec\uac00\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""356"", ""ct3"": ""04"", ""confOpenTime"": ""10:12"", ""confDate"": ""2018-02-12"", ""handlang"": ""0"", ""mc"": ""4GJ"", ""confTitle"": ""\uc81c356\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \uccad\ub144\ubbf8\ub798\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""356"", ""ct3"": ""01"", ""confOpenTime"": ""10:09"", ""confDate"": ""2018-02-12"", ""handlang"": ""0"", ""mc"": ""355"", ""confTitle"": ""\uc81c356\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc0b0\uc5c5\ud1b5\uc0c1\uc790\uc6d0\uc911\uc18c\ubca4\ucc98\uae30\uc5c5\uc704\uc6d0\ud68c"", ""commName"": ""\uc0b0\uc790\uc911\uae30\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""356"", ""ct3"": ""03"", ""confOpenTime"": ""09:40"", ""confDate"": ""2018-02-09"", ""handlang"": ""0"", ""mc"": ""338"", ""confTitle"": ""\uc81c356\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \uae30\ud68d\uc7ac\uc815\uc704\uc6d0\ud68c"", ""commName"": ""\uae30\uc7ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""356"", ""ct3"": ""07"", ""confOpenTime"": ""14:03"", ""confDate"": ""2018-02-07"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c356\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c07\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""356"", ""ct3"": ""02"", ""confOpenTime"": ""10:15"", ""confDate"": ""2018-02-07"", ""handlang"": ""0"", ""mc"": ""356"", ""confTitle"": ""\uc81c356\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uacfc\ud559\uae30\uc220\uc815\ubcf4\ubc29\uc1a1\ud1b5\uc2e0\uc704\uc6d0\ud68c"", ""commName"": ""\uacfc\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uacf5\uccad\ud68c""}], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""356"", ""ct3"": ""03"", ""confOpenTime"": ""10:01"", ""confDate"": ""2018-02-07"", ""handlang"": ""0"", ""mc"": ""337"", ""confTitle"": ""\uc81c356\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \uad6d\ubc29\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""356"", ""ct3"": ""06"", ""confOpenTime"": ""14:03"", ""confDate"": ""2018-02-06"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c356\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c06\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""356"", ""ct3"": ""05"", ""confOpenTime"": ""10:34"", ""confDate"": ""2018-02-06"", ""handlang"": ""0"", ""mc"": ""4GP"", ""confTitle"": ""\uc81c356\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \ud5cc\ubc95\uac1c\uc815\ubc0f\uc815\uce58\uac1c\ud601\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""356"", ""ct3"": ""01"", ""confOpenTime"": ""10:33"", ""confDate"": ""2018-02-06"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""\uc81c356\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ud658\uacbd\ub178\ub3d9\uc704\uc6d0\ud68c"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""356"", ""ct3"": ""01"", ""confOpenTime"": ""10:12"", ""confDate"": ""2018-02-06"", ""handlang"": ""0"", ""mc"": ""353"", ""confTitle"": ""\uc81c356\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ub18d\ub9bc\ucd95\uc0b0\uc2dd\ud488\ud574\uc591\uc218\uc0b0\uc704\uc6d0\ud68c"", ""commName"": ""\ub18d\ud574\uc218\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""356"", ""ct3"": ""02"", ""confOpenTime"": ""10:09"", ""confDate"": ""2018-02-06"", ""handlang"": ""0"", ""mc"": ""354"", ""confTitle"": ""\uc81c356\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uad6d\ud1a0\uad50\ud1b5\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ud1a0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uacf5\uccad\ud68c""}], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""356"", ""ct3"": ""02"", ""confOpenTime"": ""10:04"", ""confDate"": ""2018-02-06"", ""handlang"": ""0"", ""mc"": ""337"", ""confTitle"": ""\uc81c356\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uad6d\ubc29\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""356"", ""ct3"": ""02"", ""confOpenTime"": ""09:45"", ""confDate"": ""2018-02-06"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c356\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""356"", ""ct3"": ""05"", ""confOpenTime"": ""14:02"", ""confDate"": ""2018-02-05"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c356\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uacf5\uccad\ud68c""}], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""356"", ""ct3"": ""10"", ""confOpenTime"": ""09:34"", ""confDate"": ""2018-02-05"", ""handlang"": ""0"", ""mc"": ""4GK"", ""confTitle"": ""\uc81c356\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c10\ucc28 4\ucc28\uc0b0\uc5c5\ud601\uba85\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""356"", ""ct3"": ""02"", ""confOpenTime"": ""14:16"", ""confDate"": ""2018-02-02"", ""handlang"": ""0"", ""mc"": ""338"", ""confTitle"": ""\uc81c356\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uae30\ud68d\uc7ac\uc815\uc704\uc6d0\ud68c"", ""commName"": ""\uae30\uc7ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""356"", ""ct3"": ""01"", ""confOpenTime"": ""14:16"", ""confDate"": ""2018-02-02"", ""handlang"": ""0"", ""mc"": ""356"", ""confTitle"": ""\uc81c356\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uacfc\ud559\uae30\uc220\uc815\ubcf4\ubc29\uc1a1\ud1b5\uc2e0\uc704\uc6d0\ud68c"", ""commName"": ""\uacfc\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uacf5\uccad\ud68c""}], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""356"", ""ct3"": ""03"", ""confOpenTime"": ""14:06"", ""confDate"": ""2018-02-02"", ""handlang"": ""0"", ""mc"": ""4GI"", ""confTitle"": ""\uc81c356\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \uc7ac\ub09c\uc548\uc804\ub300\ucc45\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""356"", ""ct3"": ""04"", ""confOpenTime"": ""10:02"", ""confDate"": ""2018-02-02"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c356\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uacf5\uccad\ud68c""}], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""356"", ""ct3"": ""01"", ""confOpenTime"": ""15:04"", ""confDate"": ""2018-02-01"", ""handlang"": ""0"", ""mc"": ""354"", ""confTitle"": ""\uc81c356\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uad6d\ud1a0\uad50\ud1b5\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ud1a0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""356"", ""ct3"": ""02"", ""confOpenTime"": ""14:43"", ""confDate"": ""2018-02-01"", ""handlang"": ""0"", ""mc"": ""345"", ""confTitle"": ""\uc81c356\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ud589\uc815\uc548\uc804\uc704\uc6d0\ud68c"", ""commName"": ""\ud589\uc548\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""356"", ""ct3"": ""02"", ""confOpenTime"": ""14:32"", ""confDate"": ""2018-02-01"", ""handlang"": ""0"", ""mc"": ""333"", ""confTitle"": ""\uc81c356\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf4\uac74\ubcf5\uc9c0\uc704\uc6d0\ud68c"", ""commName"": ""\ubcf5\uc9c0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""356"", ""ct3"": ""01"", ""confOpenTime"": ""11:02"", ""confDate"": ""2018-02-01"", ""handlang"": ""0"", ""mc"": ""337"", ""confTitle"": ""\uc81c356\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uad6d\ubc29\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""356"", ""ct3"": ""03"", ""confOpenTime"": ""10:02"", ""confDate"": ""2018-02-01"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c356\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""356"", ""ct3"": ""04"", ""confOpenTime"": ""14:20"", ""confDate"": ""2018-01-31"", ""handlang"": ""0"", ""mc"": ""4GP"", ""confTitle"": ""\uc81c356\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \ud5cc\ubc95\uac1c\uc815\ubc0f\uc815\uce58\uac1c\ud601\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uacf5\uccad\ud68c""}], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""356"", ""ct3"": ""01"", ""confOpenTime"": ""14:06"", ""confDate"": ""2018-01-31"", ""handlang"": ""0"", ""mc"": ""314"", ""confTitle"": ""\uc81c356\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc815\ubcf4\uc704\uc6d0\ud68c"", ""commName"": ""\uc815\ubcf4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""356"", ""ct3"": ""01"", ""confOpenTime"": ""14:01"", ""confDate"": ""2018-01-31"", ""handlang"": ""0"", ""mc"": ""333"", ""confTitle"": ""\uc81c356\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf4\uac74\ubcf5\uc9c0\uc704\uc6d0\ud68c"", ""commName"": ""\ubcf5\uc9c0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""356"", ""ct3"": ""09"", ""confOpenTime"": ""13:34"", ""confDate"": ""2018-01-31"", ""handlang"": ""0"", ""mc"": ""4GK"", ""confTitle"": ""\uc81c356\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c09\ucc28 4\ucc28\uc0b0\uc5c5\ud601\uba85\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""356"", ""ct3"": ""01"", ""confOpenTime"": ""11:08"", ""confDate"": ""2018-01-31"", ""handlang"": ""0"", ""mc"": ""338"", ""confTitle"": ""\uc81c356\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uae30\ud68d\uc7ac\uc815\uc704\uc6d0\ud68c"", ""commName"": ""\uae30\uc7ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""356"", ""ct3"": ""01"", ""confOpenTime"": ""11:06"", ""confDate"": ""2018-01-31"", ""handlang"": ""0"", ""mc"": ""345"", ""confTitle"": ""\uc81c356\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ud589\uc815\uc548\uc804\uc704\uc6d0\ud68c"", ""commName"": ""\ud589\uc548\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""356"", ""ct3"": ""02"", ""confOpenTime"": ""10:03"", ""confDate"": ""2018-01-31"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c356\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""356"", ""ct3"": ""01"", ""confOpenTime"": ""14:25"", ""confDate"": ""2018-01-30"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c356\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""356"", ""ct3"": ""00"", ""confOpenTime"": ""14:11"", ""confDate"": ""2018-01-30"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c356\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""356"", ""ct3"": ""01"", ""confOpenTime"": ""10:09"", ""confDate"": ""2018-01-30"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c356\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""356"", ""ct3"": ""08"", ""confOpenTime"": ""10:03"", ""confDate"": ""2018-01-30"", ""handlang"": ""0"", ""mc"": ""4GK"", ""confTitle"": ""\uc81c356\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c08\ucc28 4\ucc28\uc0b0\uc5c5\ud601\uba85\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""355"", ""ct3"": ""07"", ""confOpenTime"": ""10:09"", ""confDate"": ""2018-01-25"", ""handlang"": ""0"", ""mc"": ""4GK"", ""confTitle"": ""\uc81c355\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \ud3d0\ud68c\uc911 \uc81c07\ucc28 4\ucc28\uc0b0\uc5c5\ud601\uba85\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""355"", ""ct3"": ""06"", ""confOpenTime"": ""14:33"", ""confDate"": ""2018-01-24"", ""handlang"": ""0"", ""mc"": ""4GK"", ""confTitle"": ""\uc81c355\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \ud3d0\ud68c\uc911 \uc81c06\ucc28 4\ucc28\uc0b0\uc5c5\ud601\uba85\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""355"", ""ct3"": ""03"", ""confOpenTime"": ""14:13"", ""confDate"": ""2018-01-24"", ""handlang"": ""0"", ""mc"": ""4GP"", ""confTitle"": ""\uc81c355\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \ud3d0\ud68c\uc911 \uc81c03\ucc28 \ud5cc\ubc95\uac1c\uc815\ubc0f\uc815\uce58\uac1c\ud601\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""355"", ""ct3"": ""02"", ""confOpenTime"": ""15:10"", ""confDate"": ""2018-01-23"", ""handlang"": ""0"", ""mc"": ""4GP"", ""confTitle"": ""\uc81c355\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \ud3d0\ud68c\uc911 \uc81c02\ucc28 \ud5cc\ubc95\uac1c\uc815\ubc0f\uc815\uce58\uac1c\ud601\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uacf5\uccad\ud68c""}], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""355"", ""ct3"": ""05"", ""confOpenTime"": ""14:07"", ""confDate"": ""2018-01-23"", ""handlang"": ""0"", ""mc"": ""4GK"", ""confTitle"": ""\uc81c355\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \ud3d0\ud68c\uc911 \uc81c05\ucc28 4\ucc28\uc0b0\uc5c5\ud601\uba85\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""355"", ""ct3"": ""02"", ""confOpenTime"": ""09:34"", ""confDate"": ""2018-01-18"", ""handlang"": ""0"", ""mc"": ""326"", ""confTitle"": ""\uc81c355\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \ud3d0\ud68c\uc911 \uc81c02\ucc28 \uc815\ubb34\uc704\uc6d0\ud68c"", ""commName"": ""\uc815\ubb34\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""355"", ""ct3"": ""02"", ""confOpenTime"": ""10:01"", ""confDate"": ""2018-01-17"", ""handlang"": ""0"", ""mc"": ""4GL"", ""confTitle"": ""\uc81c355\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \ud3d0\ud68c\uc911 \uc81c02\ucc28 \ubbf8\uc138\uba3c\uc9c0\ub300\ucc45\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
