"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""342"", ""ct3"": ""01"", ""confOpenTime"": ""10:25"", ""confDate"": ""2016-05-19"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c342\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""322"", ""ct3"": ""04"", ""confOpenTime"": ""10:24"", ""confDate"": ""2014-02-20"", ""handlang"": ""0"", ""mc"": ""326"", ""confTitle"": ""\uc81c322\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \uc815\ubb34\uc704\uc6d0\ud68c"", ""commName"": ""\uc815\ubb34\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""322"", ""ct3"": ""03"", ""confOpenTime"": ""10:24"", ""confDate"": ""2014-02-19"", ""handlang"": ""0"", ""mc"": ""350"", ""confTitle"": ""\uc81c322\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \uc548\uc804\ud589\uc815\uc704\uc6d0\ud68c"", ""commName"": ""\uc548\uc804\ud589\uc815\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""322"", ""ct3"": ""05"", ""confOpenTime"": ""10:19"", ""confDate"": ""2014-02-19"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c322\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""322"", ""ct3"": ""03"", ""confOpenTime"": ""10:16"", ""confDate"": ""2014-02-19"", ""handlang"": ""0"", ""mc"": ""352"", ""confTitle"": ""\uc81c322\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubbf8\ub798\ucc3d\uc870\uacfc\ud559\ubc29\uc1a1\ud1b5\uc2e0\uc704\uc6d0\ud68c"", ""commName"": ""\ubbf8\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""322"", ""ct3"": ""01"", ""confOpenTime"": ""10:13"", ""confDate"": ""2014-02-19"", ""handlang"": ""0"", ""mc"": ""337"", ""confTitle"": ""\uc81c322\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uad6d\ubc29\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""322"", ""ct3"": ""03"", ""confOpenTime"": ""09:51"", ""confDate"": ""2014-02-19"", ""handlang"": ""0"", ""mc"": ""4EY"", ""confTitle"": ""\uc81c322\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ub300\ubc95\uad00(\uc870\ud76c\ub300)\uc784\uba85\ub3d9\uc758\uc5d0\uad00\ud55c\uc778\uc0ac\uccad\ubb38\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""322"", ""ct3"": ""02"", ""confOpenTime"": ""10:55"", ""confDate"": ""2014-02-18"", ""handlang"": ""0"", ""mc"": ""351"", ""confTitle"": ""\uc81c322\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uad50\uc721\ubb38\ud654\uccb4\uc721\uad00\uad11\uc704\uc6d0\ud68c"", ""commName"": ""\uad50\ubb38\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""322"", ""ct3"": ""02"", ""confOpenTime"": ""10:36"", ""confDate"": ""2014-02-18"", ""handlang"": ""0"", ""mc"": ""350"", ""confTitle"": ""\uc81c322\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uc548\uc804\ud589\uc815\uc704\uc6d0\ud68c"", ""commName"": ""\uc548\uc804\ud589\uc815\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""322"", ""ct3"": ""04"", ""confOpenTime"": ""10:33"", ""confDate"": ""2014-02-18"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c322\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""322"", ""ct3"": ""02"", ""confOpenTime"": ""10:27"", ""confDate"": ""2014-02-18"", ""handlang"": ""0"", ""mc"": ""338"", ""confTitle"": ""\uc81c322\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uae30\ud68d\uc7ac\uc815\uc704\uc6d0\ud68c"", ""commName"": ""\uae30\uc7ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}, {""name"": ""\uad6d\uc815\uc870\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""322"", ""ct3"": ""A3"", ""confOpenTime"": ""10:11"", ""confDate"": ""2014-02-18"", ""handlang"": ""0"", ""mc"": ""326"", ""confTitle"": ""\uc81c322\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \uc815\ubb34\uc704\uc6d0\ud68c \uac1c\uc778\uc815\ubcf4 \ub300\ub7c9\uc720\ucd9c \uad00\ub828 \uc2e4\ud0dc\uc870\uc0ac \ubc0f \uc7ac\ubc1c\ubc29\uc9c0\ub97c \uc704\ud55c \uad6d\uc815\uc870\uc0ac"", ""commName"": ""\uc815\ubb34\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""322"", ""ct3"": ""02"", ""confOpenTime"": ""10:11"", ""confDate"": ""2014-02-18"", ""handlang"": ""0"", ""mc"": ""348"", ""confTitle"": ""\uc81c322\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uc678\uad50\ud1b5\uc77c\uc704\uc6d0\ud68c"", ""commName"": ""\uc678\ud1b5\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""322"", ""ct3"": ""03"", ""confOpenTime"": ""10:10"", ""confDate"": ""2014-02-18"", ""handlang"": ""0"", ""mc"": ""353"", ""confTitle"": ""\uc81c322\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ub18d\ub9bc\ucd95\uc0b0\uc2dd\ud488\ud574\uc591\uc218\uc0b0\uc704\uc6d0\ud68c"", ""commName"": ""\ub18d\ud574\uc218\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""322"", ""ct3"": ""03"", ""confOpenTime"": ""10:08"", ""confDate"": ""2014-02-18"", ""handlang"": ""0"", ""mc"": ""324"", ""confTitle"": ""\uc81c322\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \uad6d\ud68c\uc6b4\uc601\uc704\uc6d0\ud68c"", ""commName"": ""\uc6b4\uc601\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uacf5\uccad\ud68c""}], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""322"", ""ct3"": ""03"", ""confOpenTime"": ""10:06"", ""confDate"": ""2014-02-18"", ""handlang"": ""0"", ""mc"": ""349"", ""confTitle"": ""\uc81c322\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \uc0b0\uc5c5\ud1b5\uc0c1\uc790\uc6d0\uc704\uc6d0\ud68c"", ""commName"": ""\uc0b0\uc790\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""322"", ""ct3"": ""02"", ""confOpenTime"": ""10:03"", ""confDate"": ""2014-02-18"", ""handlang"": ""0"", ""mc"": ""4EY"", ""confTitle"": ""\uc81c322\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ub300\ubc95\uad00(\uc870\ud76c\ub300)\uc784\uba85\ub3d9\uc758\uc5d0\uad00\ud55c\uc778\uc0ac\uccad\ubb38\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uacf5\uccad\ud68c""}], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""322"", ""ct3"": ""03"", ""confOpenTime"": ""10:23"", ""confDate"": ""2014-02-17"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""\uc81c322\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ud658\uacbd\ub178\ub3d9\uc704\uc6d0\ud68c"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""322"", ""ct3"": ""02"", ""confOpenTime"": ""10:12"", ""confDate"": ""2014-02-17"", ""handlang"": ""0"", ""mc"": ""353"", ""confTitle"": ""\uc81c322\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ub18d\ub9bc\ucd95\uc0b0\uc2dd\ud488\ud574\uc591\uc218\uc0b0\uc704\uc6d0\ud68c"", ""commName"": ""\ub18d\ud574\uc218\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""322"", ""ct3"": ""03"", ""confOpenTime"": ""10:06"", ""confDate"": ""2014-02-17"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c322\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""322"", ""ct3"": ""07"", ""confOpenTime"": ""10:06"", ""confDate"": ""2014-02-17"", ""handlang"": ""0"", ""mc"": ""4DZ"", ""confTitle"": ""\uc81c322\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c07\ucc28 \ud3c9\ucc3d\ub3d9\uacc4\uc62c\ub9bc\ud53d\ubc0f\uad6d\uc81c\uacbd\uae30\ub300\ud68c\uc9c0\uc6d0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""322"", ""ct3"": ""02"", ""confOpenTime"": ""10:03"", ""confDate"": ""2014-02-17"", ""handlang"": ""0"", ""mc"": ""349"", ""confTitle"": ""\uc81c322\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uc0b0\uc5c5\ud1b5\uc0c1\uc790\uc6d0\uc704\uc6d0\ud68c"", ""commName"": ""\uc0b0\uc790\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""322"", ""ct3"": ""02"", ""confOpenTime"": ""15:13"", ""confDate"": ""2014-02-14"", ""handlang"": ""0"", ""mc"": ""4AL"", ""confTitle"": ""\uc81c322\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uc815\uce58\uac1c\ud601\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""322"", ""ct3"": ""01"", ""confOpenTime"": ""10:39"", ""confDate"": ""2014-02-14"", ""handlang"": ""0"", ""mc"": ""351"", ""confTitle"": ""\uc81c322\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uad50\uc721\ubb38\ud654\uccb4\uc721\uad00\uad11\uc704\uc6d0\ud68c"", ""commName"": ""\uad50\ubb38\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""322"", ""ct3"": ""02"", ""confOpenTime"": ""10:10"", ""confDate"": ""2014-02-14"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""\uc81c322\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ud658\uacbd\ub178\ub3d9\uc704\uc6d0\ud68c"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""322"", ""ct3"": ""02"", ""confOpenTime"": ""10:05"", ""confDate"": ""2014-02-14"", ""handlang"": ""0"", ""mc"": ""333"", ""confTitle"": ""\uc81c322\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf4\uac74\ubcf5\uc9c0\uc704\uc6d0\ud68c"", ""commName"": ""\ubcf5\uc9c0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""322"", ""ct3"": ""01"", ""confOpenTime"": ""10:03"", ""confDate"": ""2014-02-14"", ""handlang"": ""0"", ""mc"": ""336"", ""confTitle"": ""\uc81c322\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc5ec\uc131\uac00\uc871\uc704\uc6d0\ud68c"", ""commName"": ""\uc5ec\uac00\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""322"", ""ct3"": ""01"", ""confOpenTime"": ""10:02"", ""confDate"": ""2014-02-14"", ""handlang"": ""0"", ""mc"": ""349"", ""confTitle"": ""\uc81c322\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc0b0\uc5c5\ud1b5\uc0c1\uc790\uc6d0\uc704\uc6d0\ud68c"", ""commName"": ""\uc0b0\uc790\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""322"", ""ct3"": ""13"", ""confOpenTime"": ""08:14"", ""confDate"": ""2014-02-14"", ""handlang"": ""0"", ""mc"": ""4EV"", ""confTitle"": ""\uc81c322\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c13\ucc28 \ub3d9\ubd81\uc544\uc5ed\uc0ac\uc65c\uace1\ub300\ucc45\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""322"", ""ct3"": ""02"", ""confOpenTime"": ""10:17"", ""confDate"": ""2014-02-13"", ""handlang"": ""0"", ""mc"": ""352"", ""confTitle"": ""\uc81c322\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubbf8\ub798\ucc3d\uc870\uacfc\ud559\ubc29\uc1a1\ud1b5\uc2e0\uc704\uc6d0\ud68c"", ""commName"": ""\ubbf8\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""322"", ""ct3"": ""01"", ""confOpenTime"": ""10:17"", ""confDate"": ""2014-02-13"", ""handlang"": ""0"", ""mc"": ""354"", ""confTitle"": ""\uc81c322\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uad6d\ud1a0\uad50\ud1b5\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ud1a0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""322"", ""ct3"": ""01"", ""confOpenTime"": ""10:15"", ""confDate"": ""2014-02-13"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""\uc81c322\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ud658\uacbd\ub178\ub3d9\uc704\uc6d0\ud68c"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""322"", ""ct3"": ""02"", ""confOpenTime"": ""10:12"", ""confDate"": ""2014-02-13"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c322\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""322"", ""ct3"": ""01"", ""confOpenTime"": ""10:12"", ""confDate"": ""2014-02-13"", ""handlang"": ""0"", ""mc"": ""338"", ""confTitle"": ""\uc81c322\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uae30\ud68d\uc7ac\uc815\uc704\uc6d0\ud68c"", ""commName"": ""\uae30\uc7ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""322"", ""ct3"": ""01"", ""confOpenTime"": ""10:12"", ""confDate"": ""2014-02-13"", ""handlang"": ""0"", ""mc"": ""333"", ""confTitle"": ""\uc81c322\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf4\uac74\ubcf5\uc9c0\uc704\uc6d0\ud68c"", ""commName"": ""\ubcf5\uc9c0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""322"", ""ct3"": ""01"", ""confOpenTime"": ""10:09"", ""confDate"": ""2014-02-13"", ""handlang"": ""0"", ""mc"": ""348"", ""confTitle"": ""\uc81c322\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc678\uad50\ud1b5\uc77c\uc704\uc6d0\ud68c"", ""commName"": ""\uc678\ud1b5\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uc870\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""322"", ""ct3"": ""A2"", ""confOpenTime"": ""10:08"", ""confDate"": ""2014-02-13"", ""handlang"": ""0"", ""mc"": ""326"", ""confTitle"": ""\uc81c322\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uc815\ubb34\uc704\uc6d0\ud68c \uac1c\uc778\uc815\ubcf4 \ub300\ub7c9\uc720\ucd9c \uad00\ub828 \uc2e4\ud0dc\uc870\uc0ac \ubc0f \uc7ac\ubc1c\ubc29\uc9c0\ub97c \uc704\ud55c \uad6d\uc815\uc870\uc0ac"", ""commName"": ""\uc815\ubb34\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""322"", ""ct3"": ""07"", ""confOpenTime"": ""10:08"", ""confDate"": ""2014-02-12"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c322\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c07\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""322"", ""ct3"": ""06"", ""confOpenTime"": ""10:04"", ""confDate"": ""2014-02-11"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c322\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c06\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""322"", ""ct3"": ""03"", ""confOpenTime"": ""09:44"", ""confDate"": ""2014-02-11"", ""handlang"": ""0"", ""mc"": ""326"", ""confTitle"": ""\uc81c322\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \uc815\ubb34\uc704\uc6d0\ud68c"", ""commName"": ""\uc815\ubb34\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""322"", ""ct3"": ""01"", ""confOpenTime"": ""09:39"", ""confDate"": ""2014-02-11"", ""handlang"": ""0"", ""mc"": ""4EY"", ""confTitle"": ""\uc81c322\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ub300\ubc95\uad00(\uc870\ud76c\ub300)\uc784\uba85\ub3d9\uc758\uc5d0\uad00\ud55c\uc778\uc0ac\uccad\ubb38\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""322"", ""ct3"": ""05"", ""confOpenTime"": ""10:23"", ""confDate"": ""2014-02-10"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c322\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""322"", ""ct3"": ""01"", ""confOpenTime"": ""14:30"", ""confDate"": ""2014-02-07"", ""handlang"": ""0"", ""mc"": ""350"", ""confTitle"": ""\uc81c322\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc548\uc804\ud589\uc815\uc704\uc6d0\ud68c"", ""commName"": ""\uc548\uc804\ud589\uc815\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""322"", ""ct3"": ""01"", ""confOpenTime"": ""13:42"", ""confDate"": ""2014-02-06"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c322\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""322"", ""ct3"": ""04"", ""confOpenTime"": ""10:11"", ""confDate"": ""2014-02-06"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c322\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""322"", ""ct3"": ""02"", ""confOpenTime"": ""09:56"", ""confDate"": ""2014-02-06"", ""handlang"": ""0"", ""mc"": ""324"", ""confTitle"": ""\uc81c322\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uad6d\ud68c\uc6b4\uc601\uc704\uc6d0\ud68c"", ""commName"": ""\uc6b4\uc601\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""322"", ""ct3"": ""01"", ""confOpenTime"": ""09:44"", ""confDate"": ""2014-02-06"", ""handlang"": ""0"", ""mc"": ""352"", ""confTitle"": ""\uc81c322\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubbf8\ub798\ucc3d\uc870\uacfc\ud559\ubc29\uc1a1\ud1b5\uc2e0\uc704\uc6d0\ud68c"", ""commName"": ""\ubbf8\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""322"", ""ct3"": ""02"", ""confOpenTime"": ""14:21"", ""confDate"": ""2014-02-05"", ""handlang"": ""0"", ""mc"": ""326"", ""confTitle"": ""\uc81c322\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uc815\ubb34\uc704\uc6d0\ud68c"", ""commName"": ""\uc815\ubb34\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""322"", ""ct3"": ""10"", ""confOpenTime"": ""14:14"", ""confDate"": ""2014-02-05"", ""handlang"": ""0"", ""mc"": ""4EX"", ""confTitle"": ""\uc81c322\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c10\ucc28 \uad6d\uac00\uc815\ubcf4\uc6d0\ub4f1\uad6d\uac00\uae30\uad00\uc758\uc815\uce58\uc801\uc911\ub9bd\uc131\uac15\ud654\ub97c\uc704\ud55c\uc81c\ub3c4\uac1c\uc120\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""322"", ""ct3"": ""03"", ""confOpenTime"": ""10:50"", ""confDate"": ""2014-02-05"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c322\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
