"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""273"", ""ct3"": ""07"", ""confOpenTime"": ""15:24"", ""confDate"": ""2008-05-23"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c273\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c07\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""54"", ""confOpenTime"": ""10:25"", ""confDate"": ""2006-10-30"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""2006\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ud658\uacbd\ubd80)"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""08"", ""confOpenTime"": ""10:20"", ""confDate"": ""2006-10-30"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""\uc81c262\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c08\ucc28 \ud658\uacbd\ub178\ub3d9\uc704\uc6d0\ud68c"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""52"", ""confOpenTime"": ""10:13"", ""confDate"": ""2006-10-30"", ""handlang"": ""0"", ""mc"": ""322"", ""confTitle"": ""2006\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uacfc\ud559\uae30\uc220\ubd80, \uae30\uc0c1\uccad)"", ""commName"": ""\uacfc\uc815\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""51"", ""confOpenTime"": ""10:12"", ""confDate"": ""2006-10-30"", ""handlang"": ""0"", ""mc"": ""323"", ""confTitle"": ""2006\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ubbfc\uc8fc\ud3c9\ud654\ud1b5\uc77c\uc790\ubb38\ud68c\uc758\uc0ac\ubb34\ucc98)"", ""commName"": ""\ud1b5\uc678\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""07"", ""confOpenTime"": ""10:08"", ""confDate"": ""2006-10-30"", ""handlang"": ""0"", ""mc"": ""322"", ""confTitle"": ""\uc81c262\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \uacfc\ud559\uae30\uc220\uc815\ubcf4\ud1b5\uc2e0\uc704\uc6d0\ud68c"", ""commName"": ""\uacfc\uc815\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""57"", ""confOpenTime"": ""10:08"", ""confDate"": ""2006-10-30"", ""handlang"": ""0"", ""mc"": ""327"", ""confTitle"": ""2006\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uad6d\ubbfc\uacbd\uc81c\uc790\ubb38\ud68c\uc758)"", ""commName"": ""\uc7ac\uacbd\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""58"", ""confOpenTime"": ""10:06"", ""confDate"": ""2006-10-30"", ""handlang"": ""0"", ""mc"": ""330"", ""confTitle"": ""2006\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ub300\ud55c\uccb4\uc721\ud68c \ub4f1)"", ""commName"": ""\ubb38\uad11\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""52"", ""confOpenTime"": ""10:01"", ""confDate"": ""2006-10-30"", ""handlang"": ""0"", ""mc"": ""333"", ""confTitle"": ""2006\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uad6d\ub9bd\uc758\ub8cc\uc6d0, \ud55c\uad6d\ubcf4\uac74\uc0b0\uc5c5\uc9c4\ud765\uc6d0)"", ""commName"": ""\ubcf5\uc9c0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""54"", ""confOpenTime"": ""10:00"", ""confDate"": ""2006-10-30"", ""handlang"": ""0"", ""mc"": ""326"", ""confTitle"": ""2006\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uad6d\ubbfc\uace0\ucda9\ucc98\ub9ac\uc704\uc6d0\ud68c \ub4f1)"", ""commName"": ""\uc815\ubb34\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""66"", ""confOpenTime"": ""16:03"", ""confDate"": ""2006-10-27"", ""handlang"": ""0"", ""mc"": ""327"", ""confTitle"": ""2006\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ud55c\uad6d\uc0b0\uc5c5\uc740\ud589)"", ""commName"": ""\uc7ac\uacbd\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""52"", ""confOpenTime"": ""10:10"", ""confDate"": ""2006-10-27"", ""handlang"": ""0"", ""mc"": ""335"", ""confTitle"": ""2006\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ud589\uc815\uc911\uc2ec\ubcf5\ud569\ub3c4\uc2dc\uac74\uc124\uccad \ub4f1)"", ""commName"": ""\uac74\uad50\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""53"", ""confOpenTime"": ""10:09"", ""confDate"": ""2006-10-27"", ""handlang"": ""0"", ""mc"": ""337"", ""confTitle"": ""2006\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uad70\uc778\uacf5\uc81c\ud68c)"", ""commName"": ""\uad6d\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""51"", ""confOpenTime"": ""10:08"", ""confDate"": ""2006-10-27"", ""handlang"": ""0"", ""mc"": ""322"", ""confTitle"": ""2006\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ud55c\uad6d\uacfc\ud559\uae30\uc220\uc6d0 \ub4f1)"", ""commName"": ""\uacfc\uc815\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""56"", ""confOpenTime"": ""10:05"", ""confDate"": ""2006-10-27"", ""handlang"": ""0"", ""mc"": ""327"", ""confTitle"": ""2006\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ud55c\uad6d\uc218\ucd9c\uc785\uc740\ud589)"", ""commName"": ""\uc7ac\uacbd\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""65"", ""confOpenTime"": ""16:24"", ""confDate"": ""2006-10-26"", ""handlang"": ""0"", ""mc"": ""327"", ""confTitle"": ""2006\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ud55c\uad6d\uc8fc\ud0dd\uae08\uc735\uacf5\uc0ac)"", ""commName"": ""\uc7ac\uacbd\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""A4"", ""confOpenTime"": ""15:26"", ""confDate"": ""2006-10-26"", ""handlang"": ""0"", ""mc"": ""332"", ""confTitle"": ""2006\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uad11\ud574\ubc29\uc9c0\uc0ac\uc5c5\ub2e8, \uac15\uc6d0\ub79c\ub4dc)"", ""commName"": ""\uc0b0\uc790\uc704(17)"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""53"", ""confOpenTime"": ""10:12"", ""confDate"": ""2006-10-26"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""2006\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ud55c\uad6d\uc0b0\uc5c5\uc778\ub825\uacf5\ub2e8 \ub4f1)"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""55"", ""confOpenTime"": ""10:10"", ""confDate"": ""2006-10-26"", ""handlang"": ""0"", ""mc"": ""327"", ""confTitle"": ""2006\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uc911\uc18c\uae30\uc5c5\uc740\ud589)"", ""commName"": ""\uc7ac\uacbd\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""51"", ""confOpenTime"": ""10:09"", ""confDate"": ""2006-10-26"", ""handlang"": ""0"", ""mc"": ""335"", ""confTitle"": ""2006\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ud55c\uad6d\uac10\uc815\uc6d0 \ub4f1)"", ""commName"": ""\uac74\uad50\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""57"", ""confOpenTime"": ""10:08"", ""confDate"": ""2006-10-26"", ""handlang"": ""0"", ""mc"": ""330"", ""confTitle"": ""2006\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ud55c\uad6d\ubc29\uc1a1\uacf5\uc0ac, \ubc29\uc1a1\ubb38\ud654\uc9c4\ud765\ud68c)"", ""commName"": ""\ubb38\uad11\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""54"", ""confOpenTime"": ""10:08"", ""confDate"": ""2006-10-26"", ""handlang"": ""0"", ""mc"": ""332"", ""confTitle"": ""2006\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ub300\ud55c\uad11\uc5c5\uc9c4\ud765\uacf5\uc0ac)"", ""commName"": ""\uc0b0\uc790\uc704(17)"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""53"", ""confOpenTime"": ""10:03"", ""confDate"": ""2006-10-26"", ""handlang"": ""0"", ""mc"": ""329"", ""confTitle"": ""2006\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uc11c\uc6b8\ub300\ud559\uad50\ubcd1\uc6d0 \ub4f1 10\uac1c \uae30\uad00)"", ""commName"": ""\uad50\uc721\uc704(17)"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""64"", ""confOpenTime"": ""16:27"", ""confDate"": ""2006-10-25"", ""handlang"": ""0"", ""mc"": ""327"", ""confTitle"": ""2006\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ud55c\uad6d\ud22c\uc790\uacf5\uc0ac)"", ""commName"": ""\uc7ac\uacbd\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""A3"", ""confOpenTime"": ""15:36"", ""confDate"": ""2006-10-25"", ""handlang"": ""0"", ""mc"": ""332"", ""confTitle"": ""2006\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ud55c\uad6d\uc0b0\uc5c5\uae30\uc220\ud3c9\uac00\uc6d0, \uc694\uc5c5\uae30\uc220\uc6d0, \ud55c\uad6d\uc2b9\uac15\uae30\uc548\uc804\uad00\ub9ac\uc6d0)"", ""commName"": ""\uc0b0\uc790\uc704(17)"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""52"", ""confOpenTime"": ""14:12"", ""confDate"": ""2006-10-25"", ""handlang"": ""0"", ""mc"": ""337"", ""confTitle"": ""2006\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ubc29\uc704\uc0ac\uc5c5\uccad \ub4f1)"", ""commName"": ""\uad6d\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""52"", ""confOpenTime"": ""10:16"", ""confDate"": ""2006-10-25"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""2006\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uadfc\ub85c\ubcf5\uc9c0\uacf5\ub2e8 \ub4f1)"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""54"", ""confOpenTime"": ""10:03"", ""confDate"": ""2006-10-25"", ""handlang"": ""0"", ""mc"": ""327"", ""confTitle"": ""2006\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uae30\uc220\uc2e0\uc6a9\ubcf4\uc99d\uae30\uae08, \uc2e0\uc6a9\ubcf4\uc99d\uae30\uae08)"", ""commName"": ""\uc7ac\uacbd\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""53"", ""confOpenTime"": ""10:03"", ""confDate"": ""2006-10-25"", ""handlang"": ""0"", ""mc"": ""332"", ""confTitle"": ""2006\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uc911\uc18c\uae30\uc5c5\uc9c4\ud765\uacf5\ub2e8, \uc911\uc18c\uae30\uc5c5\uc911\uc559\ud68c)"", ""commName"": ""\uc0b0\uc790\uc704(17)"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""56"", ""confOpenTime"": ""17:16"", ""confDate"": ""2006-10-24"", ""handlang"": ""0"", ""mc"": ""330"", ""confTitle"": ""2006\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ud55c\uad6d\uad00\uad11\uacf5\uc0ac)"", ""commName"": ""\ubb38\uad11\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""A2"", ""confOpenTime"": ""15:50"", ""confDate"": ""2006-10-24"", ""handlang"": ""0"", ""mc"": ""329"", ""confTitle"": ""2006\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uacbd\ubd81\ub300\ud559\uad50 \ub4f1)"", ""commName"": ""\uad50\uc721\uc704(17)"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""53"", ""confOpenTime"": ""10:12"", ""confDate"": ""2006-10-24"", ""handlang"": ""0"", ""mc"": ""327"", ""confTitle"": ""2006\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uacf5\uc801\uc790\uae08\uad00\ub9ac\uc704\uc6d0\ud68c, \uc608\uae08\ubcf4\ud5d8\uacf5\uc0ac)"", ""commName"": ""\uc7ac\uacbd\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""52"", ""confOpenTime"": ""10:02"", ""confDate"": ""2006-10-24"", ""handlang"": ""0"", ""mc"": ""329"", ""confTitle"": ""2006\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uc11c\uc6b8\ub300\ud559\uad50)"", ""commName"": ""\uad50\uc721\uc704(17)"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""51"", ""confOpenTime"": ""10:00"", ""confDate"": ""2006-10-24"", ""handlang"": ""0"", ""mc"": ""333"", ""confTitle"": ""2006\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uc9c8\ubcd1\uad00\ub9ac\ubcf8\ubd80)"", ""commName"": ""\ubcf5\uc9c0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""06"", ""confOpenTime"": ""17:20"", ""confDate"": ""2006-10-23"", ""handlang"": ""0"", ""mc"": ""330"", ""confTitle"": ""\uc81c262\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \ubb38\ud654\uad00\uad11\uc704\uc6d0\ud68c"", ""commName"": ""\ubb38\uad11\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""08"", ""confOpenTime"": ""15:45"", ""confDate"": ""2006-10-23"", ""handlang"": ""0"", ""mc"": ""326"", ""confTitle"": ""\uc81c262\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c08\ucc28 \uc815\ubb34\uc704\uc6d0\ud68c"", ""commName"": ""\uc815\ubb34\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""A2"", ""confOpenTime"": ""15:37"", ""confDate"": ""2006-10-23"", ""handlang"": ""0"", ""mc"": ""332"", ""confTitle"": ""2006\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ud55c\uad6d\uc9c0\uc5ed\ub09c\ubc29\uacf5\uc0ac, \uc548\uc0b0\ub3c4\uc2dc\uac1c\ubc1c, \uc5d0\ub108\uc9c0\uad00\ub9ac\uacf5\ub2e8)"", ""commName"": ""\uc0b0\uc790\uc704(17)"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""51"", ""confOpenTime"": ""10:13"", ""confDate"": ""2006-10-23"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""2006\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uae08\uac15\uc720\uc5ed\ud658\uacbd\uccad \ub4f1)"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""55"", ""confOpenTime"": ""10:10"", ""confDate"": ""2006-10-23"", ""handlang"": ""0"", ""mc"": ""330"", ""confTitle"": ""2006\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uc5b8\ub860\uc911\uc7ac\uc704\uc6d0\ud68c \ub4f1)"", ""commName"": ""\ubb38\uad11\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""51"", ""confOpenTime"": ""10:06"", ""confDate"": ""2006-10-23"", ""handlang"": ""0"", ""mc"": ""329"", ""confTitle"": ""2006\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ud55c\uad6d\ud559\uc911\uc559\uc5f0\uad6c\uc6d0 \ub4f1 6\uac1c \uae30\uad00)"", ""commName"": ""\uad50\uc721\uc704(17)"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""52"", ""confOpenTime"": ""10:05"", ""confDate"": ""2006-10-23"", ""handlang"": ""0"", ""mc"": ""332"", ""confTitle"": ""2006\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ud55c\uad6d\uc804\uae30\uc548\uc804\uacf5\uc0ac, \ud55c\uad6d\uac00\uc2a4\uc548\uc804\uacf5\uc0ac)"", ""commName"": ""\uc0b0\uc790\uc704(17)"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""53"", ""confOpenTime"": ""10:03"", ""confDate"": ""2006-10-23"", ""handlang"": ""0"", ""mc"": ""326"", ""confTitle"": ""2006\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uad6d\uac00\ubcf4\ud6c8\ucc98 \ub4f1)"", ""commName"": ""\uc815\ubb34\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""09"", ""confOpenTime"": ""09:13"", ""confDate"": ""2006-10-21"", ""handlang"": ""0"", ""mc"": ""4AT"", ""confTitle"": ""\uc81c262\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c09\ucc28 \ud55c\u00b7\ubbf8\uc790\uc720\ubb34\uc5ed\ud611\uc815(FTA)\uccb4\uacb0\ub300\ucc45\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""54"", ""confOpenTime"": ""10:11"", ""confDate"": ""2006-10-19"", ""handlang"": ""0"", ""mc"": ""330"", ""confTitle"": ""2006\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ubc29\uc1a1\uc704\uc6d0\ud68c \ub4f1)"", ""commName"": ""\ubb38\uad11\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""51"", ""confOpenTime"": ""10:08"", ""confDate"": ""2006-10-19"", ""handlang"": ""0"", ""mc"": ""337"", ""confTitle"": ""2006\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uad6d\uac00\uc548\uc804\ubcf4\uc7a5\ud68c\uc758\uc0ac\ubb34\ucc98)"", ""commName"": ""\uad6d\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""51"", ""confOpenTime"": ""11:03"", ""confDate"": ""2006-10-18"", ""handlang"": ""0"", ""mc"": ""331"", ""confTitle"": ""2006\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ud55c\uad6d\ucee8\ud14c\uc774\ub108\ubd80\ub450\uacf5\ub2e8 \ub4f1)"", ""commName"": ""\ub18d\ud574\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""06"", ""confOpenTime"": ""10:11"", ""confDate"": ""2006-10-18"", ""handlang"": ""0"", ""mc"": ""328"", ""confTitle"": ""\uc81c262\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \ud589\uc815\uc790\uce58\uc704\uc6d0\ud68c"", ""commName"": ""\ud589\uc790\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""06"", ""confOpenTime"": ""09:13"", ""confDate"": ""2006-10-18"", ""handlang"": ""0"", ""mc"": ""331"", ""confTitle"": ""\uc81c262\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \ub18d\ub9bc\ud574\uc591\uc218\uc0b0\uc704\uc6d0\ud68c"", ""commName"": ""\ub18d\ud574\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""262"", ""ct3"": ""A3"", ""confOpenTime"": ""16:38"", ""confDate"": ""2006-10-17"", ""handlang"": ""0"", ""mc"": ""330"", ""confTitle"": ""2006\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uad6d\uc815\ud64d\ubcf4\ucc98)"", ""commName"": ""\ubb38\uad11\uc704"", ""qvod"": 0}"
